municipio;year;0 años;1 año;2 años;3 años;4 años;5 años;6 años;7 años;8 años;9 años;10 años;11 años;12 años;13 años;14 años;15 años;16 años;17 años;18 años;19 años;20 años;21 años;22 años;23 años;24 años;25 años;26 años;27 años;28 años;29 años;30 años;31 años;32 años;33 años;34 años;35 años;36 años;37 años;38 años;39 años;40 años;41 años;42 años;43 años;44 años;45 años;46 años;47 años;48 años;49 años;50 años;51 años;52 años;53 años;54 años;55 años;56 años;57 años;58 años;59 años;60 años;61 años;62 años;63 años;64 años;65 años;66 años;67 años;68 años;69 años;70 años;71 años;72 años;73 años;74 años;75 años;76 años;77 años;78 años;79 años;80 años;81 años;82 años;83 años;84 años;85 años;86 años;87 años;88 años;89 años;90 años;91 años;92 años;93 años;94 años;95 años;96 años;97 años;98 años;99 años;100 y más años
        24002 Acebedo;2022;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;2;0;1;2;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;1;1;1;2;0;0;1;7;1;1;0;3;2;2;2;4;0;3;2;1;1;2;3;3;1;3;4;2;2;0;4;2;4;2;1;1;2;2;1;1;2;1;1;0;1;1;0;0;1;1;0;1;1;2;0;0;0;1;0;0;0;0
        24003 Acebedo;2021;0;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;2;0;0;2;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;1;2;0;0;1;7;1;1;0;2;2;2;2;4;0;2;2;1;1;2;3;3;1;3;4;2;3;0;5;2;4;2;1;1;2;2;2;1;2;1;1;0;1;1;0;0;1;1;0;1;2;2;0;0;0;1;0;0;0;0;0
        24004 Acebedo;2020;0;0;0;0;0;1;1;0;1;1;0;1;1;0;0;2;0;0;2;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;1;2;1;1;0;0;1;7;0;1;0;3;2;2;2;4;0;2;2;1;1;2;3;3;1;4;4;3;3;0;5;2;4;2;1;1;2;2;2;1;2;1;1;0;1;1;0;0;1;1;0;1;2;2;0;0;0;1;0;0;0;0;0;0
        24005 Acebedo;2019;0;0;0;0;1;1;0;1;1;0;1;1;0;0;2;0;0;2;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;1;2;1;0;0;1;1;7;1;1;0;3;2;2;2;4;0;2;2;1;2;2;3;3;1;4;4;3;2;0;5;2;3;2;1;0;2;2;2;1;2;1;2;0;1;1;0;0;1;1;0;1;1;2;0;0;0;1;0;0;0;0;0;1;0
        24006 Acebedo;2018;0;0;0;1;1;0;1;1;0;1;1;0;0;2;0;0;2;0;0;2;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;2;1;0;0;1;1;7;2;1;0;3;2;3;2;4;0;2;2;1;2;2;3;4;1;4;4;3;2;0;5;2;4;1;2;0;2;3;2;1;2;2;2;0;2;1;0;0;1;1;0;1;1;3;0;0;0;2;0;1;0;0;0;1;0;0
        24007 Acebedo;2017;0;0;1;1;0;1;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;1;2;1;0;0;1;1;7;2;1;0;3;2;3;2;3;0;2;2;1;2;2;3;4;1;4;4;3;3;0;5;2;2;1;2;0;2;3;2;1;3;2;2;0;2;1;0;1;1;1;0;1;2;3;0;0;0;3;0;1;0;0;0;1;0;0;0
        24008 Acebedo;2016;0;1;1;0;1;1;0;1;1;0;0;2;0;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;2;0;1;0;1;1;2;1;0;0;1;1;6;2;2;0;3;2;3;2;3;0;2;2;1;2;2;3;4;1;4;4;2;3;0;6;2;2;1;3;0;2;3;2;1;3;2;2;0;2;1;0;2;1;1;0;2;2;3;0;0;0;3;0;2;0;0;0;2;0;0;0;0
        24009 Acebedo;2015;1;1;0;1;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;2;0;1;0;1;1;1;1;0;0;1;1;7;2;2;0;3;3;2;2;4;0;2;3;1;2;2;3;4;1;4;5;3;4;0;5;3;2;1;3;0;2;3;2;1;3;2;2;0;2;1;0;2;1;1;0;2;2;3;1;0;1;3;0;2;0;0;0;2;0;0;0;0;0
        24010 Acebedo;2014;1;0;1;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;1;1;1;0;0;1;1;7;3;3;0;3;3;2;2;3;0;2;3;1;2;2;3;4;1;4;5;3;4;0;5;3;2;2;3;0;2;3;2;1;3;2;2;0;2;1;0;2;1;1;0;2;2;3;1;0;1;3;0;2;0;0;0;2;0;0;0;0;0;0
        24011 Acebedo;2013;0;1;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;1;3;0;0;0;1;1;7;3;3;0;2;3;2;2;3;0;2;3;1;2;3;4;4;1;4;5;4;3;0;5;3;2;2;3;0;2;3;2;1;3;2;2;0;2;1;0;2;1;1;0;2;3;3;1;0;1;3;0;2;0;0;0;2;0;0;0;0;0;0;0
        24012 Acebedo;2012;1;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;3;1;2;0;4;1;4;0;0;1;2;1;8;3;3;0;3;3;3;3;3;0;2;4;1;2;3;4;4;0;4;5;4;4;0;6;3;2;2;3;0;2;3;3;3;3;2;3;0;2;1;0;3;1;1;1;2;3;3;1;0;0;3;0;3;0;0;0;2;0;0;0;0;0;0;0;0
        24013 Acebedo;2011;1;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;3;0;1;0;4;1;3;0;0;1;2;1;8;3;3;0;4;3;3;3;4;0;3;4;2;2;3;4;4;0;5;5;4;4;0;7;3;3;2;2;0;2;4;3;2;3;3;3;0;2;1;0;3;1;3;1;2;3;3;1;1;0;3;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0
        24014 Acebedo;2010;0;1;1;0;0;2;0;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;3;1;2;0;4;1;3;0;0;1;3;1;7;2;2;0;4;3;3;3;4;0;3;4;2;2;2;5;4;0;4;5;4;4;0;7;3;3;2;2;1;3;4;2;2;3;3;3;0;2;1;0;3;1;3;1;2;3;3;1;1;0;3;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0
        24015 Acebedo;2009;0;1;0;0;2;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;2;1;2;0;4;1;3;0;0;1;1;1;7;2;2;0;4;3;3;3;4;0;3;4;2;2;2;6;3;0;4;6;4;4;0;7;3;3;2;2;1;3;5;2;2;3;3;3;0;3;1;0;2;1;3;1;4;3;3;1;1;1;3;0;3;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0
        24016 Acebedo;2008;1;0;0;2;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;2;0;2;0;4;1;2;0;0;1;0;2;6;2;2;0;5;3;3;3;5;0;3;4;2;2;2;4;3;0;5;6;4;4;0;7;3;3;2;1;1;3;5;2;2;3;2;3;0;3;1;0;3;1;4;1;4;3;4;1;1;1;3;0;1;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0
        24017 Acebedo;2007;1;0;2;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;2;0;2;0;3;1;3;0;0;1;0;1;7;1;2;0;4;3;3;2;4;0;3;4;2;2;2;4;3;0;6;5;4;4;1;7;3;3;2;1;0;3;5;2;1;3;2;3;0;3;1;0;3;1;5;1;4;3;4;1;1;1;3;1;2;0;1;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0
        24018 Acebedo;2006;0;2;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;1;0;1;0;1;1;2;0;0;1;0;2;6;2;2;1;4;3;3;3;5;0;3;4;2;2;2;3;3;0;4;5;4;3;1;7;3;3;2;1;0;3;4;2;1;3;2;3;0;3;1;0;3;1;5;1;4;3;4;1;1;1;3;1;2;0;1;0;4;0;0;0;0;0;0;0;1;2;0;0;0;0;0
        24019 Acebedo;2005;2;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;1;0;1;0;2;1;2;0;1;1;0;1;5;2;1;1;2;3;3;2;4;0;3;5;2;2;3;2;3;0;5;5;4;3;1;6;3;3;2;1;0;2;4;2;1;3;2;3;0;3;1;0;3;1;5;1;4;3;4;1;2;1;3;1;2;0;1;0;4;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
        24020 Acebedo;2004;0;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;1;0;2;1;1;1;1;1;0;1;5;1;1;1;2;2;3;2;4;2;2;5;2;3;4;2;3;0;5;3;4;3;1;6;3;3;2;1;0;3;4;2;1;3;2;3;0;3;2;0;3;1;5;1;4;2;4;3;2;1;3;1;2;0;1;0;4;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0
        24021 Acebedo;2003;0;1;0;0;1;0;0;1;0;0;0;1;1;0;0;0;0;1;0;1;1;1;1;1;1;0;1;5;2;1;1;1;2;4;2;3;3;2;5;2;3;3;1;3;0;5;2;4;3;1;5;2;3;2;1;0;3;3;2;1;3;2;3;0;3;2;0;3;2;5;1;4;2;4;4;2;1;3;1;2;1;1;0;4;1;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0
        24002 Algadefe;2022;1;0;0;0;0;0;2;1;0;1;0;1;0;0;1;0;2;1;2;2;1;3;1;2;2;1;3;3;0;0;3;3;2;1;0;1;3;1;1;2;3;3;2;2;0;0;3;3;2;5;2;2;3;5;2;1;4;2;5;2;1;2;2;1;2;3;1;2;3;3;3;1;2;0;4;1;1;3;1;1;1;4;1;0;0;0;1;1;1;0;2;1;0;0;0;0;0;0;0;0;0
        24003 Algadefe;2021;0;0;0;2;0;2;1;0;2;0;1;0;0;1;0;2;1;1;2;2;3;1;2;2;1;3;2;0;0;3;3;2;1;0;2;5;2;1;2;4;3;1;1;0;0;2;3;2;4;2;2;3;4;2;1;4;2;4;3;1;2;1;1;2;4;1;2;3;3;3;1;2;0;4;1;1;3;1;1;1;4;1;0;0;0;1;1;1;1;2;1;1;0;0;0;0;0;0;0;0;0
        24004 Algadefe;2020;0;0;4;1;1;1;0;2;0;1;0;0;1;0;2;1;1;1;1;2;1;2;2;1;2;2;0;1;1;2;1;1;0;1;4;2;1;2;4;2;2;1;0;1;2;1;2;4;2;2;3;5;2;0;4;2;4;3;1;2;2;1;2;4;1;1;2;2;3;1;3;0;4;1;1;3;1;1;1;4;1;0;0;0;1;1;1;1;3;1;2;0;0;0;0;0;0;0;0;0;0
        24005 Algadefe;2019;0;4;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;1;2;1;2;2;1;2;2;1;1;1;1;1;1;0;1;5;3;2;2;6;2;2;2;0;1;2;1;2;4;2;2;4;5;2;0;4;2;4;2;1;1;2;1;2;3;1;1;2;2;3;1;3;0;4;1;1;3;1;1;1;5;1;0;0;0;2;3;1;1;3;1;3;0;1;0;0;0;0;0;0;0;0;0
        24006 Algadefe;2018;4;1;1;1;0;1;0;1;0;0;1;0;1;1;1;1;1;2;1;3;2;1;2;2;0;1;1;1;1;1;0;0;4;2;2;3;5;2;2;1;0;1;2;1;1;4;2;2;2;6;2;0;4;2;4;2;1;1;2;1;1;3;1;1;2;2;3;1;3;0;4;1;1;4;1;1;1;5;1;0;0;0;1;4;1;1;3;1;3;0;1;0;0;0;0;0;0;0;0;0;0
        24007 Algadefe;2017;1;1;1;0;1;0;1;0;0;1;1;1;1;1;1;0;2;0;2;2;1;2;2;0;1;1;1;1;1;0;1;4;2;4;3;5;2;3;1;0;1;2;2;1;3;2;2;2;6;2;0;4;2;4;2;2;1;2;1;1;3;1;1;2;2;3;1;2;0;4;1;1;4;1;1;1;5;1;0;0;0;1;4;1;3;3;1;3;0;1;0;0;0;0;0;0;0;0;0;0;0
        24008 Algadefe;2016;1;2;0;0;0;1;0;0;1;0;1;1;1;1;0;2;1;2;2;1;2;2;0;1;1;1;1;1;0;1;3;1;3;3;4;2;4;1;1;2;1;2;1;3;2;2;2;6;2;0;4;2;4;3;2;1;2;1;1;3;1;1;2;2;3;1;2;0;4;1;1;4;1;1;1;5;1;0;0;0;1;4;1;4;3;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
        24009 Algadefe;2015;2;0;0;0;1;0;0;1;0;1;1;1;1;0;2;1;2;3;1;2;2;0;1;2;1;1;1;0;1;2;1;3;3;4;3;3;1;1;2;0;1;1;3;2;2;2;6;2;0;4;2;4;3;2;1;2;1;1;3;1;1;2;2;3;1;2;0;4;1;1;4;2;1;1;5;1;0;0;0;1;4;1;5;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
        24010 Algadefe;2014;0;1;0;1;0;0;1;0;1;1;1;1;0;2;1;2;3;2;2;2;0;1;3;1;1;1;0;1;2;1;3;3;4;3;3;2;1;2;0;1;1;4;2;2;2;6;2;0;4;2;4;3;2;2;2;1;1;3;1;1;2;2;3;1;2;0;4;1;1;5;2;1;1;5;1;0;0;1;1;5;2;5;3;1;2;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
        24011 Algadefe;2013;2;0;1;0;0;1;1;1;1;2;1;0;2;1;2;2;1;2;2;0;1;2;1;1;1;0;2;2;1;3;3;4;3;3;2;1;1;0;2;1;4;2;2;3;5;2;0;3;2;4;3;2;2;3;1;1;3;1;1;2;2;3;1;2;0;4;1;1;5;2;1;1;5;1;0;0;1;1;5;2;5;3;1;3;2;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
        24012 Algadefe;2012;0;0;0;0;1;1;1;1;2;1;0;2;1;2;2;1;2;2;0;1;2;1;1;1;0;2;2;1;3;4;4;3;3;1;0;0;0;1;1;3;2;2;4;5;2;0;3;2;4;3;2;2;3;1;1;3;1;2;2;2;3;1;2;0;4;1;1;5;2;1;1;5;1;0;0;1;1;5;3;6;3;1;4;2;2;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0
        24013 Algadefe;2011;0;0;0;1;0;1;1;1;1;0;2;1;2;2;1;2;2;0;1;2;1;1;1;0;2;2;1;4;3;5;3;3;1;0;1;0;1;1;4;2;2;4;5;2;0;3;2;4;3;2;2;3;1;1;3;2;2;2;2;3;1;2;0;4;1;1;5;2;1;1;5;1;0;1;1;1;5;3;7;3;1;5;2;2;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0
        24014 Algadefe;2010;0;0;1;0;1;1;1;1;0;2;1;2;2;1;2;2;0;1;2;1;1;0;0;2;2;1;4;2;4;3;3;1;0;0;1;1;1;3;2;2;4;5;2;0;3;2;4;2;2;2;3;1;1;3;2;2;2;2;3;1;2;0;4;1;1;5;2;1;2;5;1;0;1;1;1;5;3;7;3;1;5;2;2;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;1;0;0
        24015 Algadefe;2009;0;1;0;1;1;1;1;0;2;1;2;2;1;2;2;0;1;2;1;1;0;0;2;2;1;4;2;4;3;3;1;0;0;2;1;1;3;2;2;4;5;2;0;3;2;4;2;2;2;3;1;1;3;2;2;2;2;3;1;2;0;4;1;2;5;2;1;2;5;1;0;1;1;1;5;3;6;3;2;5;3;2;1;1;1;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
        24016 Algadefe;2008;1;0;1;1;1;1;0;2;1;2;2;1;2;2;0;1;2;1;1;1;0;2;2;1;4;3;4;3;3;1;0;0;1;1;1;4;2;2;4;5;2;0;3;2;4;2;2;2;2;1;1;3;2;2;2;2;3;1;2;0;4;1;2;5;2;2;2;4;1;0;1;1;2;6;3;7;3;2;5;3;2;1;2;1;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
        24017 Algadefe;2007;0;1;1;1;1;0;2;1;1;1;1;2;2;0;1;1;1;1;1;0;2;2;1;4;3;4;3;3;0;0;0;1;1;2;4;2;2;3;5;1;0;4;2;4;2;2;1;2;2;1;3;2;2;2;2;3;1;2;0;4;2;2;5;2;2;2;4;1;0;1;1;2;6;3;7;3;2;5;3;2;1;2;1;3;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
        24018 Algadefe;2006;1;1;1;1;0;2;1;1;1;1;2;2;0;1;1;1;1;1;0;1;2;1;3;3;4;3;3;0;0;0;1;1;2;4;2;2;3;4;1;0;4;2;4;2;2;1;2;2;1;3;2;2;2;1;3;1;2;0;4;2;2;5;2;2;2;4;1;0;1;1;2;6;3;7;3;2;5;3;2;1;3;1;3;2;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0
        24019 Algadefe;2005;0;0;0;0;0;1;0;1;1;2;2;0;1;1;1;1;1;0;1;2;1;3;3;4;3;3;0;1;0;1;1;2;4;2;2;3;3;1;1;4;2;4;2;2;1;2;2;1;3;2;2;2;1;3;1;2;0;4;2;1;4;2;2;2;3;2;0;1;0;2;6;3;7;3;2;5;3;2;1;3;1;3;2;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0
        24020 Algadefe;2004;0;0;0;0;0;0;1;1;2;2;0;1;1;1;1;1;0;1;2;1;3;4;4;4;3;2;1;0;1;1;2;4;2;2;3;3;2;1;4;2;4;2;2;1;2;3;1;3;2;2;2;1;3;1;2;0;4;2;1;4;2;2;2;3;2;0;1;1;2;6;3;7;3;2;5;3;2;2;3;1;3;2;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0
        24021 Algadefe;2003;0;0;0;0;0;0;1;2;2;0;0;1;1;1;1;0;1;2;1;3;4;4;4;4;3;1;0;1;1;2;4;2;2;3;3;3;1;4;2;3;2;2;1;2;3;1;3;2;2;2;1;3;1;2;1;4;2;1;4;2;2;2;3;3;0;1;1;2;6;3;7;3;2;5;3;2;2;3;2;3;3;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0
        24003 Alija del Infantado;2022;0;0;0;2;1;1;1;1;0;0;1;1;0;1;1;1;2;0;1;2;1;2;3;0;2;4;1;5;4;2;0;4;1;4;3;2;5;2;4;2;1;1;3;1;3;4;5;2;4;3;5;3;2;5;10;4;4;7;4;5;7;6;5;3;9;5;6;3;2;8;2;5;7;4;4;5;2;3;9;5;10;4;3;6;1;1;2;7;3;5;5;1;0;3;1;1;4;1;0;1;0
        24004 Alija del Infantado;2021;0;0;2;1;1;1;0;0;0;1;1;0;1;1;1;2;0;1;2;1;2;3;0;2;4;1;5;4;2;0;3;2;4;5;2;5;2;3;2;2;1;4;1;3;4;7;2;3;4;5;3;2;5;10;5;5;7;4;5;7;5;5;4;9;5;6;3;2;8;2;5;8;4;4;6;2;3;10;5;10;4;3;6;1;0;2;6;4;5;4;3;0;4;1;1;5;1;0;1;0;0
        24005 Alija del Infantado;2020;0;2;1;1;1;0;0;0;1;1;0;0;1;1;2;0;1;2;1;2;3;0;2;3;2;5;4;3;0;3;3;4;3;2;5;2;3;2;2;1;4;1;3;5;6;2;4;4;5;3;2;5;10;6;6;7;3;5;6;4;5;4;9;5;6;3;2;8;2;5;8;4;4;6;2;3;11;5;11;5;4;7;1;1;4;6;4;5;4;4;0;5;1;2;5;1;0;1;0;0;0
        24006 Alija del Infantado;2019;2;1;1;1;0;0;0;1;1;0;0;0;1;2;0;1;2;1;2;3;0;2;3;2;4;4;4;0;3;3;4;4;2;5;3;3;2;2;1;4;1;3;5;6;2;2;4;5;3;2;6;10;6;6;7;3;5;6;4;5;4;9;5;6;3;2;8;2;4;8;5;4;5;2;3;10;5;11;5;3;7;1;2;4;6;4;6;5;4;0;4;1;3;5;1;0;1;0;0;0;0
        24007 Alija del Infantado;2018;1;1;1;1;0;0;2;1;0;0;0;2;1;0;2;2;1;2;3;0;3;3;2;4;4;4;0;3;3;5;4;2;5;3;2;3;2;1;4;1;3;4;5;2;2;6;5;3;2;6;10;6;6;6;3;5;5;4;5;4;10;6;6;3;2;8;2;4;8;5;4;5;2;3;10;5;11;5;3;7;1;3;4;7;6;7;5;4;3;5;1;3;6;2;0;1;1;0;0;0;0
        24008 Alija del Infantado;2017;1;1;0;0;0;2;1;0;0;0;2;1;0;2;2;1;2;3;0;3;3;2;5;5;5;0;3;3;5;4;2;6;3;2;1;2;1;4;2;3;4;4;2;2;5;5;3;3;6;12;7;6;6;4;4;4;4;5;5;11;6;6;3;2;8;2;5;8;5;4;5;2;3;9;6;11;5;3;7;1;3;4;7;6;8;5;4;4;5;1;4;5;3;0;1;1;0;0;0;0;0
        24009 Alija del Infantado;2016;1;0;0;0;1;1;0;0;0;2;2;0;2;2;1;2;3;0;4;2;2;5;3;4;0;3;4;5;4;3;6;2;2;1;2;1;4;2;1;5;5;3;2;4;5;3;2;6;11;6;8;6;4;4;4;4;5;5;12;6;6;3;3;7;2;5;9;4;4;5;2;4;8;6;11;5;3;7;2;4;4;7;7;8;6;5;4;5;2;5;6;3;0;1;1;0;0;0;0;0;0
        24010 Alija del Infantado;2015;0;0;1;1;0;2;0;1;2;2;0;2;2;1;2;3;0;4;2;2;5;3;5;0;3;3;5;5;3;6;2;3;1;2;1;4;1;2;5;5;3;2;3;5;3;2;7;11;6;9;6;4;4;4;4;6;5;11;5;6;3;3;7;2;5;9;4;5;5;2;4;8;5;12;4;3;7;3;4;5;6;7;9;5;5;4;5;1;8;8;4;0;2;1;1;0;0;0;0;0;0
        24011 Alija del Infantado;2014;0;1;1;2;0;0;1;2;2;1;2;2;1;2;4;0;4;3;2;5;3;5;0;3;3;4;5;3;6;3;3;1;2;2;4;1;4;5;6;3;2;4;5;3;2;7;11;6;7;6;4;5;6;4;5;5;10;5;6;3;3;7;2;6;7;4;5;5;2;4;10;5;12;6;3;7;3;4;5;6;9;9;6;6;4;5;2;8;10;4;0;2;1;2;3;0;0;0;0;0;0
        24012 Alija del Infantado;2013;1;0;1;1;0;1;2;2;2;2;2;1;2;4;0;3;4;2;5;3;4;1;3;3;5;3;3;6;3;3;2;2;2;4;1;5;4;7;3;2;3;4;4;3;6;9;3;7;7;4;5;5;3;5;5;10;5;6;3;3;6;2;5;7;3;5;5;2;4;10;6;12;6;3;8;3;4;5;7;8;10;6;7;5;6;2;7;11;4;1;2;1;2;4;0;0;0;0;0;0;0
        24013 Alija del Infantado;2012;0;1;1;0;1;2;1;2;2;2;1;2;4;0;3;4;2;6;3;4;2;3;4;5;2;4;4;2;3;3;3;1;3;2;6;5;7;2;2;3;4;5;3;7;9;5;7;7;4;5;4;3;5;5;10;5;6;3;3;6;3;6;7;3;5;5;2;4;10;6;13;6;3;8;3;4;6;7;8;10;6;7;7;6;2;9;12;4;2;3;2;2;4;0;0;0;0;0;0;0;0
        24014 Alija del Infantado;2011;0;2;0;1;2;1;2;2;3;1;2;4;0;4;3;2;6;3;4;2;3;3;4;2;4;3;2;3;4;3;2;3;2;5;7;8;3;2;4;5;5;3;8;9;4;8;7;5;5;4;2;5;5;9;5;6;3;4;8;4;6;7;2;6;5;2;4;10;7;13;6;3;7;3;4;6;8;8;12;7;7;8;6;3;10;12;4;2;4;2;3;6;1;0;0;0;0;0;0;0;0
        24015 Alija del Infantado;2010;1;0;1;3;2;1;2;2;1;2;4;1;4;4;2;6;3;4;2;3;3;4;2;4;4;2;4;4;2;2;3;2;4;5;7;3;2;3;4;4;3;9;11;4;8;7;5;6;4;3;5;5;9;4;6;3;3;8;4;6;6;1;5;5;3;4;10;7;12;6;3;7;3;4;6;9;9;12;8;7;8;6;3;10;12;5;2;4;3;3;7;2;0;0;0;1;0;0;0;0;1
        24016 Alija del Infantado;2009;0;1;2;1;1;2;2;0;2;3;0;3;3;2;5;3;4;0;2;2;4;2;4;5;3;4;4;3;2;2;2;4;3;6;3;2;3;4;3;2;9;9;3;7;7;3;6;4;3;5;5;10;5;6;3;3;8;4;6;5;1;5;4;3;5;10;6;13;6;3;7;4;4;6;10;10;12;8;9;8;6;3;12;12;5;5;6;3;4;8;2;0;0;1;1;0;0;0;0;1;0
        24017 Alija del Infantado;2008;0;2;1;1;2;2;0;2;3;0;3;3;2;5;3;4;0;2;2;4;3;4;5;3;3;5;3;3;4;3;4;3;6;3;2;5;6;4;2;10;10;3;7;7;3;6;4;3;5;5;10;6;6;4;4;8;4;6;5;1;5;4;3;5;10;6;14;6;3;7;4;6;6;11;10;12;8;12;8;6;4;13;14;7;5;5;5;4;7;1;0;0;1;1;0;0;0;0;1;0;0
        24018 Alija del Infantado;2007;2;1;1;2;2;0;2;3;0;3;3;2;5;3;4;0;3;2;4;4;4;4;4;3;5;1;3;5;3;4;4;7;4;2;6;6;5;2;9;10;3;6;7;3;7;4;3;5;5;10;6;6;4;5;8;4;6;4;1;5;4;3;5;10;6;14;6;3;7;4;6;6;11;10;12;8;12;8;6;5;13;13;6;6;5;7;5;7;1;3;1;1;1;0;0;1;1;1;1;0;0
        24019 Alija del Infantado;2006;1;0;1;4;0;2;3;0;3;3;2;5;3;3;0;3;2;4;3;3;4;4;3;4;1;3;5;2;4;6;7;3;2;6;7;6;2;8;11;3;7;8;3;6;3;3;5;4;10;7;6;4;5;7;4;5;4;1;5;4;3;5;10;7;13;6;2;7;4;6;6;12;10;12;8;12;9;6;6;13;13;5;7;5;8;5;7;1;5;1;1;1;1;0;1;1;1;1;0;1;0
        24020 Alija del Infantado;2005;0;1;0;0;0;1;0;0;1;1;5;3;3;0;3;2;4;4;3;4;4;4;5;1;3;5;2;3;5;5;3;3;5;6;7;1;7;12;3;8;7;4;6;2;3;5;4;9;7;6;3;5;7;4;6;4;1;4;4;2;4;10;7;13;6;3;7;4;5;8;12;11;11;8;12;9;7;7;13;13;6;7;5;9;6;7;2;4;2;1;1;1;0;1;1;1;1;0;2;0;1
        24021 Alija del Infantado;2004;0;0;0;0;1;0;0;1;1;5;3;3;0;3;2;4;4;3;4;4;4;4;1;3;4;3;4;5;6;3;4;5;6;8;1;7;11;3;7;7;5;6;2;4;5;4;9;7;5;3;4;7;3;6;3;2;4;4;2;4;10;6;12;6;2;7;4;5;9;12;12;11;8;12;10;7;7;13;13;8;6;5;9;6;7;4;5;2;1;2;1;0;1;1;1;1;0;2;1;0;1
        24022 Alija del Infantado;2003;0;0;0;1;0;0;1;1;5;3;3;0;3;2;4;4;3;4;4;4;4;1;3;4;3;4;5;5;4;4;6;7;5;1;7;11;2;7;7;5;6;2;4;6;4;9;6;5;3;5;7;3;6;3;2;5;4;2;4;10;6;12;6;2;8;4;5;9;12;12;12;8;11;10;8;7;13;13;8;7;5;9;7;7;4;7;4;1;2;1;0;1;2;1;1;0;2;2;0;0;1
        24004 Almanza;2022;1;3;0;3;1;3;2;3;3;2;5;0;0;2;1;0;1;1;1;1;1;4;1;2;2;2;1;6;5;2;3;8;4;4;9;2;6;4;7;8;5;4;3;3;7;4;5;5;4;3;6;7;5;6;7;6;8;5;9;3;4;4;2;5;3;6;5;4;3;9;6;8;4;4;3;4;3;4;5;3;4;6;1;1;1;4;3;1;1;1;4;2;0;1;2;2;1;1;0;0;0
        24005 Almanza;2021;3;0;2;2;3;2;2;4;2;4;0;1;2;1;0;1;2;1;1;2;3;0;2;0;2;1;5;3;2;3;5;3;3;8;1;8;4;5;9;7;4;5;3;8;3;4;5;4;3;6;7;4;5;8;6;8;4;9;3;4;5;3;5;3;6;5;4;2;9;7;8;4;4;3;4;3;4;5;4;5;6;1;1;2;4;3;1;3;1;4;2;0;1;2;3;1;1;0;0;0;1
